# Mapeamento DCAT → OpenMetadata

dct:identifier       → fullyQualifiedName
dct:title            → name
dct:description      → description
dct:issued           → createdAt (informativo, não utilizado na criação)
dct:modified         → updatedAt (informativo, não utilizado na criação)

dct:publisher        → owner.displayName ou owner.name (como objeto OpenMetadata: { "type": "user", "id": ..., "name": ... })

dcat:keyword         → tags[] (convertidos para objetos: { "tagFQN": "<tag>" })

dcat:distribution[]  → Não diretamente suportado como tal em tabelas. Pode ser traduzido como "sourceUrl" ou deixado em extras.

om:columns           → columns[] (nome, tipo, descrição, etc.)
om:tableType         → tableType (Ex: "Regular", "External", etc.)
om:profile           → profile (estatísticas da tabela, se houver)
om:usageSummary      → usageSummary (métricas de acesso, ex: dailyStats, weeklyStats)
om:service           → service.name (relação externa com objeto "service")
om:database          → database.name (informativo, implícito no FQN)
om:schema            → databaseSchema.name (necessário para buscar o ID do schema)
om:sourceUrl         → sourceUrl (campo customizado de origem dos dados)

om:owner             → owner (objeto completo com tipo, id, name)

om:id                → Ignorado durante criação (ID é gerado automaticamente)

# Campos não utilizados:
ckan:resources       → Ignorados (não aplicável ao modelo de tabela)
ckan:extras          → Pode ser incluído em um campo customizado se necessário (não nativo)
